[INFO] [1783002154.883755905] [simple_scan_filter]: filter /scan -> /scan_filtered, keep=[0.18, 4.00], isolated_window=2, isolated_delta=0.25, min_support_neighbors=1
[INFO] [1783002298.473104147] [simple_scan_filter]: scan stats: n=404, zeros=96, nan=0, inf=0, finite_raw=308, finite_out=227, removed_isolated=6
[INFO] [1783002303.464645044] [simple_scan_filter]: scan stats: n=404, zeros=93, nan=0, inf=0, finite_raw=311, finite_out=232, removed_isolated=4
[INFO] [1783002308.469008064] [simple_scan_filter]: scan stats: n=404, zeros=93, nan=0, inf=0, finite_raw=311, finite_out=232, removed_isolated=5
[INFO] [1783002313.470333689] [simple_scan_filter]: scan stats: n=404, zeros=93, nan=0, inf=0, finite_raw=311, finite_out=237, removed_isolated=4
[INFO] [1783002318.485377395] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=227, removed_isolated=4
[INFO] [1783002323.501448699] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=228, removed_isolated=5
[INFO] [1783002328.447410248] [simple_scan_filter]: scan stats: n=404, zeros=110, nan=0, inf=0, finite_raw=294, finite_out=221, removed_isolated=5
[INFO] [1783002333.442841325] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=228, removed_isolated=5
[INFO] [1783002338.437700003] [simple_scan_filter]: scan stats: n=404, zeros=94, nan=0, inf=0, finite_raw=310, finite_out=228, removed_isolated=6
[INFO] [1783002343.433689405] [simple_scan_filter]: scan stats: n=404, zeros=98, nan=0, inf=0, finite_raw=306, finite_out=230, removed_isolated=4
[INFO] [1783002348.433620485] [simple_scan_filter]: scan stats: n=404, zeros=107, nan=0, inf=0, finite_raw=297, finite_out=222, removed_isolated=4
[INFO] [1783002353.429755295] [simple_scan_filter]: scan stats: n=404, zeros=93, nan=0, inf=0, finite_raw=311, finite_out=231, removed_isolated=5
[INFO] [1783002358.426203996] [simple_scan_filter]: scan stats: n=404, zeros=95, nan=0, inf=0, finite_raw=309, finite_out=233, removed_isolated=4
[INFO] [1783002363.420608008] [simple_scan_filter]: scan stats: n=404, zeros=93, nan=0, inf=0, finite_raw=311, finite_out=234, removed_isolated=5
[INFO] [1783002368.419570926] [simple_scan_filter]: scan stats: n=404, zeros=103, nan=0, inf=0, finite_raw=301, finite_out=225, removed_isolated=6
[INFO] [1783002373.414736170] [simple_scan_filter]: scan stats: n=404, zeros=94, nan=0, inf=0, finite_raw=310, finite_out=234, removed_isolated=4
[INFO] [1783002378.412700478] [simple_scan_filter]: scan stats: n=404, zeros=102, nan=0, inf=0, finite_raw=302, finite_out=227, removed_isolated=2
[INFO] [1783002383.414046432] [simple_scan_filter]: scan stats: n=404, zeros=117, nan=0, inf=0, finite_raw=287, finite_out=232, removed_isolated=1
[INFO] [1783002388.401962313] [simple_scan_filter]: scan stats: n=404, zeros=75, nan=0, inf=0, finite_raw=329, finite_out=228, removed_isolated=6
[INFO] [1783002393.403256863] [simple_scan_filter]: scan stats: n=404, zeros=64, nan=0, inf=0, finite_raw=340, finite_out=274, removed_isolated=2
[INFO] [1783002398.394317833] [simple_scan_filter]: scan stats: n=404, zeros=69, nan=0, inf=0, finite_raw=335, finite_out=293, removed_isolated=3
[INFO] [1783002403.391462819] [simple_scan_filter]: scan stats: n=404, zeros=69, nan=0, inf=0, finite_raw=335, finite_out=288, removed_isolated=2
[INFO] [1783002408.390407745] [simple_scan_filter]: scan stats: n=404, zeros=61, nan=0, inf=0, finite_raw=343, finite_out=296, removed_isolated=2
[INFO] [1783002413.389871363] [simple_scan_filter]: scan stats: n=404, zeros=60, nan=0, inf=0, finite_raw=344, finite_out=295, removed_isolated=2
[INFO] [1783002418.386928678] [simple_scan_filter]: scan stats: n=404, zeros=57, nan=0, inf=0, finite_raw=347, finite_out=300, removed_isolated=2
[INFO] [1783002423.381093816] [simple_scan_filter]: scan stats: n=404, zeros=60, nan=0, inf=0, finite_raw=344, finite_out=292, removed_isolated=4
[INFO] [1783002428.382003093] [simple_scan_filter]: scan stats: n=404, zeros=78, nan=0, inf=0, finite_raw=326, finite_out=279, removed_isolated=4
[INFO] [1783002433.370650419] [simple_scan_filter]: scan stats: n=404, zeros=65, nan=0, inf=0, finite_raw=339, finite_out=288, removed_isolated=4
[INFO] [1783002438.399755862] [simple_scan_filter]: scan stats: n=404, zeros=68, nan=0, inf=0, finite_raw=336, finite_out=283, removed_isolated=6
[INFO] [1783002443.364916116] [simple_scan_filter]: scan stats: n=404, zeros=67, nan=0, inf=0, finite_raw=337, finite_out=287, removed_isolated=2
[INFO] [1783002448.360575006] [simple_scan_filter]: scan stats: n=404, zeros=64, nan=0, inf=0, finite_raw=340, finite_out=288, removed_isolated=4
[INFO] [1783002453.356344879] [simple_scan_filter]: scan stats: n=404, zeros=65, nan=0, inf=0, finite_raw=339, finite_out=287, removed_isolated=5
[INFO] [1783002458.355122106] [simple_scan_filter]: scan stats: n=404, zeros=60, nan=0, inf=0, finite_raw=344, finite_out=294, removed_isolated=2
[INFO] [1783002463.355705979] [simple_scan_filter]: scan stats: n=404, zeros=58, nan=0, inf=0, finite_raw=346, finite_out=294, removed_isolated=3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
