[INFO] [1783540029.639725661] [simple_scan_filter]: filter /scan -> /scan_filtered, keep=[0.18, 4.00], isolated_window=2, isolated_delta=0.25, min_support_neighbors=1
[INFO] [1783540124.417227208] [simple_scan_filter]: scan stats: n=404, zeros=97, nan=0, inf=0, finite_raw=307, finite_out=258, removed_isolated=6
[INFO] [1783540129.415954893] [simple_scan_filter]: scan stats: n=404, zeros=97, nan=0, inf=0, finite_raw=307, finite_out=259, removed_isolated=4
[INFO] [1783540134.412952567] [simple_scan_filter]: scan stats: n=404, zeros=95, nan=0, inf=0, finite_raw=309, finite_out=269, removed_isolated=2
[INFO] [1783540139.407734770] [simple_scan_filter]: scan stats: n=404, zeros=92, nan=0, inf=0, finite_raw=312, finite_out=267, removed_isolated=2
[INFO] [1783540144.404120500] [simple_scan_filter]: scan stats: n=404, zeros=96, nan=0, inf=0, finite_raw=308, finite_out=257, removed_isolated=3
[INFO] [1783540149.395431596] [simple_scan_filter]: scan stats: n=404, zeros=88, nan=0, inf=0, finite_raw=316, finite_out=262, removed_isolated=2
[INFO] [1783540154.403578658] [simple_scan_filter]: scan stats: n=404, zeros=83, nan=0, inf=0, finite_raw=321, finite_out=249, removed_isolated=4
[INFO] [1783540159.394114477] [simple_scan_filter]: scan stats: n=404, zeros=88, nan=0, inf=0, finite_raw=316, finite_out=244, removed_isolated=0
[INFO] [1783540164.387640819] [simple_scan_filter]: scan stats: n=404, zeros=91, nan=0, inf=0, finite_raw=313, finite_out=230, removed_isolated=2
[INFO] [1783540169.386099515] [simple_scan_filter]: scan stats: n=404, zeros=82, nan=0, inf=0, finite_raw=322, finite_out=238, removed_isolated=1
[INFO] [1783540174.381277534] [simple_scan_filter]: scan stats: n=404, zeros=93, nan=0, inf=0, finite_raw=311, finite_out=235, removed_isolated=2
[INFO] [1783540179.369536004] [simple_scan_filter]: scan stats: n=404, zeros=88, nan=0, inf=0, finite_raw=316, finite_out=237, removed_isolated=0
[INFO] [1783540184.386089176] [simple_scan_filter]: scan stats: n=404, zeros=91, nan=0, inf=0, finite_raw=313, finite_out=233, removed_isolated=2
[INFO] [1783540189.366379417] [simple_scan_filter]: scan stats: n=404, zeros=87, nan=0, inf=0, finite_raw=317, finite_out=266, removed_isolated=2
[INFO] [1783540194.365250954] [simple_scan_filter]: scan stats: n=404, zeros=81, nan=0, inf=0, finite_raw=323, finite_out=284, removed_isolated=0
[INFO] [1783540199.369402094] [simple_scan_filter]: scan stats: n=404, zeros=84, nan=0, inf=0, finite_raw=320, finite_out=279, removed_isolated=2
[INFO] [1783540204.353010034] [simple_scan_filter]: scan stats: n=404, zeros=76, nan=0, inf=0, finite_raw=328, finite_out=293, removed_isolated=2
[INFO] [1783540209.357581059] [simple_scan_filter]: scan stats: n=404, zeros=64, nan=0, inf=0, finite_raw=340, finite_out=300, removed_isolated=5
[INFO] [1783540214.346991003] [simple_scan_filter]: scan stats: n=404, zeros=63, nan=0, inf=0, finite_raw=341, finite_out=315, removed_isolated=1
[INFO] [1783540219.368158269] [simple_scan_filter]: scan stats: n=404, zeros=78, nan=0, inf=0, finite_raw=326, finite_out=307, removed_isolated=1
[INFO] [1783540224.346798318] [simple_scan_filter]: scan stats: n=404, zeros=65, nan=0, inf=0, finite_raw=339, finite_out=331, removed_isolated=0
[INFO] [1783540229.382109286] [simple_scan_filter]: scan stats: n=404, zeros=58, nan=0, inf=0, finite_raw=346, finite_out=321, removed_isolated=2
[INFO] [1783540234.358081471] [simple_scan_filter]: scan stats: n=404, zeros=92, nan=0, inf=0, finite_raw=312, finite_out=256, removed_isolated=3
[INFO] [1783540239.337840219] [simple_scan_filter]: scan stats: n=404, zeros=116, nan=0, inf=0, finite_raw=288, finite_out=230, removed_isolated=1
[INFO] [1783540244.346877209] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=240, removed_isolated=2
[INFO] [1783540249.319930931] [simple_scan_filter]: scan stats: n=404, zeros=102, nan=0, inf=0, finite_raw=302, finite_out=235, removed_isolated=1
[INFO] [1783540254.312921614] [simple_scan_filter]: scan stats: n=404, zeros=104, nan=0, inf=0, finite_raw=300, finite_out=231, removed_isolated=5
[INFO] [1783540259.318346474] [simple_scan_filter]: scan stats: n=404, zeros=85, nan=0, inf=0, finite_raw=319, finite_out=243, removed_isolated=2
[INFO] [1783540264.325958606] [simple_scan_filter]: scan stats: n=404, zeros=91, nan=0, inf=0, finite_raw=313, finite_out=251, removed_isolated=1
[INFO] [1783540269.311093830] [simple_scan_filter]: scan stats: n=404, zeros=92, nan=0, inf=0, finite_raw=312, finite_out=243, removed_isolated=3
[INFO] [1783540274.336303200] [simple_scan_filter]: scan stats: n=404, zeros=96, nan=0, inf=0, finite_raw=308, finite_out=243, removed_isolated=2
[INFO] [1783540279.315793728] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=239, removed_isolated=3
[INFO] [1783540284.305302519] [simple_scan_filter]: scan stats: n=404, zeros=87, nan=0, inf=0, finite_raw=317, finite_out=254, removed_isolated=1
[INFO] [1783540289.303038242] [simple_scan_filter]: scan stats: n=404, zeros=90, nan=0, inf=0, finite_raw=314, finite_out=251, removed_isolated=2
[INFO] [1783540294.291404248] [simple_scan_filter]: scan stats: n=404, zeros=88, nan=0, inf=0, finite_raw=316, finite_out=243, removed_isolated=3
[INFO] [1783540299.317417822] [simple_scan_filter]: scan stats: n=404, zeros=98, nan=0, inf=0, finite_raw=306, finite_out=251, removed_isolated=5
[INFO] [1783540304.308469039] [simple_scan_filter]: scan stats: n=404, zeros=93, nan=0, inf=0, finite_raw=311, finite_out=244, removed_isolated=6
[INFO] [1783540309.285810795] [simple_scan_filter]: scan stats: n=404, zeros=110, nan=0, inf=0, finite_raw=294, finite_out=214, removed_isolated=4
[INFO] [1783540314.331987460] [simple_scan_filter]: scan stats: n=404, zeros=95, nan=0, inf=0, finite_raw=309, finite_out=229, removed_isolated=4
[INFO] [1783540319.284314122] [simple_scan_filter]: scan stats: n=404, zeros=86, nan=0, inf=0, finite_raw=318, finite_out=234, removed_isolated=8
[INFO] [1783540324.307858149] [simple_scan_filter]: scan stats: n=404, zeros=98, nan=0, inf=0, finite_raw=306, finite_out=233, removed_isolated=6
[INFO] [1783540329.269118514] [simple_scan_filter]: scan stats: n=404, zeros=96, nan=0, inf=0, finite_raw=308, finite_out=228, removed_isolated=5
[INFO] [1783540334.284252387] [simple_scan_filter]: scan stats: n=404, zeros=101, nan=0, inf=0, finite_raw=303, finite_out=230, removed_isolated=6
[INFO] [1783540339.309570148] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=229, removed_isolated=4
[INFO] [1783540344.265039295] [simple_scan_filter]: scan stats: n=404, zeros=103, nan=0, inf=0, finite_raw=301, finite_out=231, removed_isolated=4
[INFO] [1783540349.287789230] [simple_scan_filter]: scan stats: n=404, zeros=121, nan=0, inf=0, finite_raw=283, finite_out=212, removed_isolated=6
[INFO] [1783540354.254125994] [simple_scan_filter]: scan stats: n=404, zeros=115, nan=0, inf=0, finite_raw=289, finite_out=218, removed_isolated=9
[INFO] [1783540359.253726871] [simple_scan_filter]: scan stats: n=404, zeros=118, nan=0, inf=0, finite_raw=286, finite_out=217, removed_isolated=7
[INFO] [1783540364.272950252] [simple_scan_filter]: scan stats: n=404, zeros=115, nan=0, inf=0, finite_raw=289, finite_out=215, removed_isolated=10
[INFO] [1783540369.292577737] [simple_scan_filter]: scan stats: n=404, zeros=112, nan=0, inf=0, finite_raw=292, finite_out=217, removed_isolated=8
[INFO] [1783540374.252120805] [simple_scan_filter]: scan stats: n=404, zeros=123, nan=0, inf=0, finite_raw=281, finite_out=211, removed_isolated=8
[INFO] [1783540379.263280593] [simple_scan_filter]: scan stats: n=404, zeros=113, nan=0, inf=0, finite_raw=291, finite_out=217, removed_isolated=11
[INFO] [1783540384.251244468] [simple_scan_filter]: scan stats: n=404, zeros=116, nan=0, inf=0, finite_raw=288, finite_out=211, removed_isolated=11
[INFO] [1783540389.259204761] [simple_scan_filter]: scan stats: n=404, zeros=112, nan=0, inf=0, finite_raw=292, finite_out=216, removed_isolated=10
[INFO] [1783540394.268594950] [simple_scan_filter]: scan stats: n=404, zeros=116, nan=0, inf=0, finite_raw=288, finite_out=217, removed_isolated=11
[INFO] [1783540399.250694436] [simple_scan_filter]: scan stats: n=404, zeros=117, nan=0, inf=0, finite_raw=287, finite_out=214, removed_isolated=11
                                                                                                                                                  
