[INFO] [1783177049.242028203] [compressed_to_raw_image]: compressed_to_raw_image started
[INFO] [1783177049.244401160] [compressed_to_raw_image]: subscribe: /image  type=sensor_msgs/msg/CompressedImage (sensor_data)
[INFO] [1783177049.246636367] [compressed_to_raw_image]: publish  : /image_raw type=sensor_msgs/msg/Image (reliable)
[INFO] [1783177051.782508964] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=0.38
[INFO] [1783177251.176519154] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177253.273926628] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177255.374189049] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177257.470583245] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177259.569696013] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177261.675041980] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177263.779335974] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177265.876727950] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177267.976403831] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177270.070482193] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1783177272.170949422] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177274.270074179] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177276.371104590] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177278.476244741] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177280.577434459] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177282.676364996] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177284.775093186] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177286.870544403] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177288.971695277] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177291.079073059] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177293.178457448] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177295.295173460] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.60
[INFO] [1783177297.376038603] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.73
[INFO] [1783177299.474139411] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177301.479470940] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.49
[INFO] [1783177303.525554857] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.84
[INFO] [1783177305.626994589] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177307.772906877] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.55
[INFO] [1783177309.866637954] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177311.976228570] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1783177314.028154346] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.81
[INFO] [1783177316.166451163] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.55
[INFO] [1783177318.232825049] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.78
[INFO] [1783177320.328506691] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177322.425789905] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177324.524692441] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177326.624870299] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177328.736696568] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.63
[INFO] [1783177330.825329062] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.70
[INFO] [1783177332.927164677] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177335.025741028] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177337.125190868] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177339.232510659] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177341.328877140] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177343.428832403] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177345.524051694] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177347.631417979] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1783177349.735305668] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177351.827625173] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1783177353.929225505] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177356.030122741] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177358.124677130] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177360.224993802] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177362.327285046] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177364.432806115] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177366.526895542] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177368.636708340] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177370.783674560] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.52
[INFO] [1783177372.869669534] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.71
[INFO] [1783177374.953465954] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.71
[INFO] [1783177377.031800819] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.76
[INFO] [1783177379.114233675] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.70
[INFO] [1783177381.206440316] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1783177383.328197168] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.61
[INFO] [1783177385.389190274] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.79
[INFO] [1783177387.515234731] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.58
[INFO] [1783177389.611057748] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177391.712642298] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177393.774314280] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.78
[INFO] [1783177395.961616176] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.41
[INFO] [1783177398.017715344] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.81
[INFO] [1783177400.113627850] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177402.232183145] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.61
[INFO] [1783177404.331544090] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177406.418797145] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.70
[INFO] [1783177408.517903444] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177410.618574650] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177412.717491220] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177414.852701960] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.55
[INFO] [1783177416.882424736] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.89
[INFO] [1783177419.059659303] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.47
[INFO] [1783177421.060467842] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.96
[INFO] [1783177423.168027407] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1783177425.279737171] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.63
[INFO] [1783177427.361931083] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.72
[INFO] [1783177429.429020772] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.76
[INFO] [1783177431.526222336] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177433.643054354] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.61
[INFO] [1783177435.783812411] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.55
[INFO] [1783177437.875698486] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.71
[INFO] [1783177439.918644911] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.84
[INFO] [1783177441.980999959] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.77
[INFO] [1783177444.075549172] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177446.210912429] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.56
[INFO] [1783177448.275965699] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.77
[INFO] [1783177450.433261484] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.50
[INFO] [1783177452.508416613] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.74
[INFO] [1783177454.690330051] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.02
[INFO] [1783177456.735142195] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.77
[INFO] [1783177458.825159259] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.70
[INFO] [1783177460.914778687] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.70
[INFO] [1783177462.979169101] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.78
[INFO] [1783177465.112745522] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.57
[INFO] [1783177467.213901384] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177469.275830520] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.78
[INFO] [1783177471.376177948] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177473.476056283] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177475.482650672] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.50
[INFO] [1783177477.532606188] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1783177479.577446110] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.84
[INFO] [1783177481.678329535] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177483.837173963] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.50
[INFO] [1783177485.922600951] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.71
[INFO] [1783177487.947015043] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.95
[INFO] [1783177490.020288178] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.73
[INFO] [1783177492.133329187] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.63
[INFO] [1783177494.237871894] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1783177496.240944699] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.49
[INFO] [1783177498.275185127] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.87
[INFO] [1783177500.417134398] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.55
[INFO] [1783177502.525100488] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1783177504.615371733] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1783177506.777634564] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.02
[INFO] [1783177508.812537993] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.87
[INFO] [1783177510.878796085] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.77
[INFO] [1783177512.981050840] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177515.130801385] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.53
[INFO] [1783177517.264973961] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.63
[INFO] [1783177519.360118523] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177521.431512283] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.75
[INFO] [1783177523.479334406] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.84
[INFO] [1783177525.575947861] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177527.604932592] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.41
[INFO] [1783177529.670789986] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.78
[INFO] [1783177531.759357709] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.70
[INFO] [1783177533.888694843] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.59
[INFO] [1783177535.961210340] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.77
[INFO] [1783177538.078153332] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.58
[INFO] [1783177540.159846313] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.25
[INFO] [1783177542.271985497] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177544.381882799] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.61
[INFO] [1783177546.534551137] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.05
[INFO] [1783177548.569471875] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.87
[INFO] [1783177550.671206444] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177552.837905468] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.46
[INFO] [1783177554.891674518] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1783177556.987850063] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177559.122850644] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.56
[INFO] [1783177561.210569674] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.71
[INFO] [1783177563.283893986] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.75
[INFO] [1783177565.380958293] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177567.514147844] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.57
[INFO] [1783177569.607972968] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1783177571.723401878] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.63
[INFO] [1783177573.825885155] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177575.820670171] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.49
[INFO] [1783177577.874912391] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.81
[INFO] [1783177579.967686562] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.72
[INFO] [1783177582.064039810] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177584.083074549] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.97
[INFO] [1783177586.127308949] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1783177588.335025176] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.42
[INFO] [1783177590.308362561] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.99
[INFO] [1783177592.427849398] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177594.443258395] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.91
[INFO] [1783177596.494394677] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1783177598.638707284] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.61
[INFO] [1783177600.660548969] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.91
[INFO] [1783177602.765956355] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177604.865080900] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177606.921789273] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.83
[INFO] [1783177608.977753014] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.85
