[INFO] [1782736290.477224153] [compressed_to_raw_image]: compressed_to_raw_image started
[INFO] [1782736290.479620705] [compressed_to_raw_image]: subscribe: /image  type=sensor_msgs/msg/CompressedImage
[INFO] [1782736290.481629131] [compressed_to_raw_image]: publish  : /image_raw type=sensor_msgs/msg/Image
[INFO] [1782736292.500717335] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.94
[INFO] [1782736379.659799539] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.48
[INFO] [1782736381.662287853] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.99
[INFO] [1782736383.763297737] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782736385.816188538] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782736387.865392005] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1782736389.963525255] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782736392.065056873] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782736394.213975607] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.91
[INFO] [1782736396.363313129] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.44
[INFO] [1782736398.468307731] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.12
[INFO] [1782736400.563102297] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1782736402.614009443] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782736404.616219341] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782736406.713983934] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782736408.716174991] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782736410.718358378] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782736412.814710003] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782736414.817245382] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782736416.857314220] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.36
[INFO] [1782736419.002887494] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.46
[INFO] [1782736421.055332271] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782736423.105867130] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782736425.203725438] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782736427.266501985] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.76
[INFO] [1782736429.366320867] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736431.467719369] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.08
[INFO] [1782736433.614882779] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.39
[INFO] [1782736435.762801560] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.45
[INFO] [1782736437.803010527] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.84
[INFO] [1782736439.914670420] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.11
[INFO] [1782736442.055628779] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.47
[INFO] [1782736444.056269233] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782736446.105258802] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782736448.211565684] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.60
[INFO] [1782736450.305167576] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.60
[INFO] [1782736452.307556556] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782736454.311178697] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.99
[INFO] [1782736456.453828111] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782736458.555875938] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.09
[INFO] [1782736460.655223971] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782736462.714517667] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.28
[INFO] [1782736464.714567544] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.00
[INFO] [1782736466.809950404] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.64
[INFO] [1782736468.904794220] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.12
[INFO] [1782736470.930952810] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.40
[INFO] [1782736473.085705556] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.89
[INFO] [1782736475.114986177] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.39
[INFO] [1782736477.212448350] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782736479.284638462] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.72
[INFO] [1782736481.365448686] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.69
[INFO] [1782736483.468420800] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782736485.611871452] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782736487.713082019] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736489.811568377] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782736491.910887230] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782736493.963415295] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.79
[INFO] [1782736495.965826951] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782736498.111029620] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.46
[INFO] [1782736500.165107673] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.79
[INFO] [1782736502.262602510] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782736504.315530349] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782736506.412501055] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782736508.515235084] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782736510.611868949] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782736512.612534538] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782736514.713937433] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782736516.813650243] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782736518.909649303] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782736520.952858833] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.32
[INFO] [1782736523.006641556] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1782736525.009702164] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782736527.063826380] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1782736529.167883497] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782736531.210474802] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.34
[INFO] [1782736533.272369209] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.28
[INFO] [1782736535.359595334] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.19
[INFO] [1782736537.413550825] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.79
[INFO] [1782736539.413438288] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782736541.517338427] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782736543.613985236] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782736545.711214625] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782736547.764002018] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1782736549.868326017] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.60
[INFO] [1782736551.911069205] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.34
[INFO] [1782736553.927737669] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.93
[INFO] [1782736556.010184474] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.16
[INFO] [1782736558.113760752] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782736560.114121682] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782736562.164641095] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782736564.265387616] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782736566.359902641] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.16
[INFO] [1782736568.459798740] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.09
[INFO] [1782736570.510853889] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782736572.610289607] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=9.05
[INFO] [1782736574.660369293] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736576.763907041] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.13
[INFO] [1782736578.864023914] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.09
[INFO] [1782736580.909907261] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.82
[INFO] [1782736582.965903052] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.78
[INFO] [1782736585.012818976] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.82
[INFO] [1782736587.059153646] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.82
[INFO] [1782736589.062609195] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782736591.063898951] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782736593.111525569] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736595.260887944] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.91
[INFO] [1782736597.286777205] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.40
[INFO] [1782736599.360532784] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.24
[INFO] [1782736601.468736571] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.06
[INFO] [1782736603.512902885] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.34
[INFO] [1782736605.559450735] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.82
[INFO] [1782736607.611918867] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1782736609.663712039] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782736611.765602900] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782736613.818247731] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782736615.862657734] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.33
[INFO] [1782736617.962556171] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736620.009111041] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.82
[INFO] [1782736622.014471414] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.98
[INFO] [1782736624.110500138] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.16
[INFO] [1782736626.115096005] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.48
[INFO] [1782736628.164860775] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.29
[INFO] [1782736630.259614991] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.11
[INFO] [1782736632.263525934] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782736634.364834761] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782736636.410557857] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.85
[INFO] [1782736638.520838876] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.58
[INFO] [1782736640.561002806] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.36
[INFO] [1782736642.613776885] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782736644.667104002] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.81
[INFO] [1782736646.763774233] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782736648.863417957] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782736650.967686547] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782736653.015523742] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782736655.110476128] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.16
[INFO] [1782736657.215002084] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782736659.309832798] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782736661.311530784] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782736663.414520774] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782736665.520697507] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.12
[INFO] [1782736667.565207727] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.34
[INFO] [1782736669.659974675] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.12
[INFO] [1782736671.711071548] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.29
[INFO] [1782736673.810740818] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782736675.912954165] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782736678.014031136] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782736680.020176508] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.48
[INFO] [1782736682.110901277] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.65
[INFO] [1782736684.211074989] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736686.311153366] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736688.320175765] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.45
[INFO] [1782736690.418253429] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.16
[INFO] [1782736692.467994607] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782736694.568107555] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782736696.613570857] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.33
[INFO] [1782736698.618920413] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.98
[INFO] [1782736700.709560072] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.18
[INFO] [1782736702.762390815] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782736704.762513077] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782736706.863799631] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736708.961678311] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782736711.062847818] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.09
[INFO] [1782736713.064381275] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782736715.086493746] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.92
[INFO] [1782736717.135714474] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736719.211656416] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.71
[INFO] [1782736721.312017868] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736723.314993101] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.48
[INFO] [1782736725.461560616] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.39
[INFO] [1782736727.511701578] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782736729.561987496] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782736731.564426053] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.99
[INFO] [1782736733.709631266] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.46
[INFO] [1782736735.810623280] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736737.871463465] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.29
[INFO] [1782736739.913162421] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.34
[INFO] [1782736741.959082327] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.82
[INFO] [1782736744.013098888] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.79
[INFO] [1782736746.162604494] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.44
[INFO] [1782736748.263152034] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782736750.360704990] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782736752.364209685] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782736754.371865706] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.97
[INFO] [1782736756.463573036] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1782736758.514519831] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1782736760.559812964] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.82
[INFO] [1782736762.614806873] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1782736764.764986704] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.91
[INFO] [1782736766.865941176] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782736768.962848191] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782736771.065653239] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782736773.111525646] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.84
[INFO] [1782736775.114530979] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782736777.209468986] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.16
[INFO] [1782736779.259361131] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.29
[INFO] [1782736781.311645644] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1782736783.364910321] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.79
[INFO] [1782736785.367492392] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782736787.411814074] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.34
[INFO] [1782736789.460148791] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.30
[INFO] [1782736791.460812940] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.00
[INFO] [1782736793.563765707] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782736795.665309640] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782736797.712452098] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.82
[INFO] [1782736799.810028448] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782736801.911881622] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736804.011861630] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736806.110108054] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782736808.168173985] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.29
[INFO] [1782736810.171081316] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782736812.265616653] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782736814.315838169] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.33
[INFO] [1782736816.418178617] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.13
[INFO] [1782736818.459442056] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=3.92
[INFO] [1782736820.509342773] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736822.609854923] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.57
[INFO] [1782736824.611262031] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.49
[INFO] [1782736826.759837989] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.45
[INFO] [1782736828.859589007] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736830.871247260] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.45
[INFO] [1782736832.911436600] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.35
[INFO] [1782736834.959824593] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736836.959876437] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.00
[INFO] [1782736838.965159856] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.48
[INFO] [1782736841.110731383] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.92
[INFO] [1782736843.112979218] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
