[INFO] [1782992548.609244059] [compressed_to_raw_image]: compressed_to_raw_image started
[INFO] [1782992548.612020267] [compressed_to_raw_image]: subscribe: /image  type=sensor_msgs/msg/CompressedImage
[INFO] [1782992548.614799059] [compressed_to_raw_image]: publish  : /image_raw type=sensor_msgs/msg/Image
[INFO] [1782992550.603373456] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.61
[INFO] [1782992613.614972565] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992615.714826732] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992617.815616690] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992619.917366189] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992622.014052689] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992624.114668063] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992626.215486895] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992628.315763935] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992630.416088183] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992632.515520680] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992634.615633803] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992636.715069925] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992638.816556546] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992640.914372376] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992643.015769914] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992645.115815327] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992647.215427280] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992649.315370651] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992651.415745354] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992653.514863807] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992655.614428968] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992657.715393378] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992659.815512247] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992661.916519574] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992664.016183275] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992666.115759726] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992668.215884219] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992670.315869669] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992672.420114786] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782992674.520494360] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992676.615674852] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782992678.714824718] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992680.814392625] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992682.914645407] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992685.015186897] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992687.116086137] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992689.215749543] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992691.316253782] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992693.415792229] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992695.515773718] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992697.616060831] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992699.716645110] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992701.816036556] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992703.915603585] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992706.015354655] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992708.116067142] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992710.215238462] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992712.316816239] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992714.414863142] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992716.516714502] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992718.615562362] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992720.715938347] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992722.816306790] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992724.915165649] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992727.016335508] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992729.117278199] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992731.216579475] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992733.319579749] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992735.419262440] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992737.515368464] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782992739.615632696] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992741.715022220] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992743.815375951] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992745.915475974] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992748.015458497] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992750.115247602] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992752.216720624] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992754.316615729] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992756.424966041] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1782992758.515639813] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.70
[INFO] [1782992760.615500917] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992762.717452604] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[WARN] [1782992763.292082280] [compressed_to_raw_image]: cv2.imdecode returned None
[INFO] [1782992764.815470541] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.20
[INFO] [1782992766.915328186] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992769.016081830] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992771.115432725] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992773.215751993] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992775.315605262] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992777.416892030] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992779.516000673] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992781.616383191] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992783.716688542] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992785.816873809] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992787.916467284] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992790.017168800] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992792.116041817] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992794.216440958] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992796.314258682] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992798.417231280] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992800.513949296] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782992802.614349060] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992804.715457408] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992806.817321047] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992808.918416144] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992811.015170491] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992813.114220171] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992815.214274851] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992817.319257113] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782992819.414856834] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782992821.513559305] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992823.619541566] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782992825.716570452] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782992827.813362422] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992829.913796683] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992832.029368942] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.62
[INFO] [1782992834.114350287] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.72
[INFO] [1782992836.214663339] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992838.315374640] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992840.414073191] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992842.514572784] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992844.615511417] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992846.714604134] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992848.818370475] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992850.916081900] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992853.017071366] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992855.118931790] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992857.220286588] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992859.315499137] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782992861.416690560] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992863.518466150] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992865.618106114] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992867.716444411] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992869.822170541] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782992871.923438296] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992874.017210010] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782992876.124329888] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782992878.231661183] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1782992880.315671230] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.72
[INFO] [1782992882.415208776] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992884.515861570] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992886.618946865] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992888.714909743] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782992890.835027826] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.60
[INFO] [1782992892.916825247] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.73
[INFO] [1782992895.015572499] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992897.115296875] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992899.216978668] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992901.315251336] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992903.416149461] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992905.514532129] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992907.640782167] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.59
[INFO] [1782992909.719643336] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.74
[INFO] [1782992911.816447294] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992913.934403749] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.61
[INFO] [1782992916.035148915] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782992918.157328118] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.12
[INFO] [1782992920.251007701] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1782992922.452132185] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.41
[INFO] [1782992924.486582025] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.85
[INFO] [1782992926.565347442] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.71
[INFO] [1782992928.667230730] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782992930.690628030] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.42
[INFO] [1782992932.707476955] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.44
[INFO] [1782992935.106378659] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.00
[INFO] [1782992937.313854348] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.45
[INFO] [1782992939.311797566] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.48
[INFO] [1782992941.379077525] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=4.84
[INFO] [1782992943.419670362] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.37
[INFO] [1782992945.508853816] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.70
[INFO] [1782992948.554614677] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=2.30
[INFO] [1782992950.677774168] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.59
[INFO] [1782992954.034797066] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=3.57
[INFO] [1782992956.629795864] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=3.47
[INFO] [1782992958.712404193] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.72
[INFO] [1782992960.821602018] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1782992962.962117296] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.54
[INFO] [1782992965.126360821] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.47
[INFO] [1782992967.189828526] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.81
[INFO] [1782992969.224417444] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.37
[INFO] [1782992971.367974887] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.53
[INFO] [1782992973.489535833] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.60
[INFO] [1782992975.624409861] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.56
[INFO] [1782992977.773030136] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.51
[INFO] [1782992979.775029057] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.49
[INFO] [1782992981.899195127] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.59
[INFO] [1782992984.017609697] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1782992986.033526531] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.45
[INFO] [1782992988.081119486] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.80
[INFO] [1782992990.112677443] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.41
[INFO] [1782992992.178305645] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.77
[INFO] [1782992994.221429475] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.36
[INFO] [1782992996.343368001] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.13
[INFO] [1782992998.424790616] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.73
[INFO] [1782993000.493067317] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.29
[INFO] [1782993002.516475023] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.42
[INFO] [1782993004.548540812] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.41
[INFO] [1782993006.637456550] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1782993008.654101631] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.45
[INFO] [1782993010.683012211] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.41
[INFO] [1782993012.779240155] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782993014.825363065] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1782993016.843954896] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.44
[INFO] [1782993019.013861162] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.00
[INFO] [1782993021.182059053] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.55
[INFO] [1782993023.181153677] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.48
[INFO] [1782993025.219237670] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.38
[INFO] [1782993027.225899959] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.48
[INFO] [1782993029.327482193] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1782993031.380117183] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.31
[INFO] [1782993033.483909040] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782993035.530326156] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.35
[INFO] [1782993037.548801567] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.45
[INFO] [1782993039.565765353] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.44
[INFO] [1782993041.672442750] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1782993043.772623315] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782993045.859757465] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.71
[INFO] [1782993047.968225778] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1782993050.077099882] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782993052.172508238] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782993054.341233166] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.99
[INFO] [1782993056.411059942] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.28
[INFO] [1782993058.462528471] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1782993060.566087574] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782993062.681677176] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.63
[INFO] [1782993064.690044419] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.47
[INFO] [1782993066.771878400] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.24
[INFO] [1782993068.785296224] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.49
[INFO] [1782993070.941434235] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.47
[INFO] [1782993072.985169430] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.36
[INFO] [1782993075.077186992] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1782993077.153870972] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.28
[INFO] [1782993079.179901835] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.91
[INFO] [1782993081.271571813] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.73
[INFO] [1782993083.275839428] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=4.99
[INFO] [1782993085.295972250] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.45
[INFO] [1782993087.462524090] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.54
[INFO] [1782993089.521036780] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=4.86
[INFO] [1782993091.674471122] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.50
[INFO] [1782993093.734574603] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.33
[INFO] [1782993095.847853326] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.67
[INFO] [1782993097.935610510] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.75
[INFO] [1782993099.949391539] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.47
[INFO] [1782993101.965148651] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.43
[INFO] [1782993104.016742048] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.34
[INFO] [1782993106.136166060] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.61
[INFO] [1782993108.215712620] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.72
