[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[INFO] [1783540182.014081009] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540184.935617780] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540188.000160475] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540190.954386101] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540193.970785080] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540196.980972076] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540199.980616593] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540202.993062439] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540205.968534212] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540208.949628820] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540212.223090394] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540214.954373725] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540218.333115032] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540221.325503666] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540224.110835502] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540227.224915682] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540230.300356416] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540233.098845763] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540236.135102017] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540239.135391029] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540242.307165484] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540245.054384671] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540248.133049206] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540250.934131475] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540254.092953523] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540257.008882807] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540260.149763185] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540263.053968791] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540266.069875408] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540269.061073560] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540272.171257842] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540275.081012976] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540278.090754760] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540281.048660733] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540284.074711892] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540287.025263848] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540290.028440090] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540293.074730670] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540296.081467717] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540299.288308644] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540302.117208314] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540305.146215530] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540308.263690578] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540311.116379164] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540314.532029209] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540316.924932416] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540320.144230309] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540323.096393156] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540326.039336979] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540329.006221702] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540332.092593018] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540335.162484110] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540337.940712800] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540341.268721770] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540344.022815417] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540347.296607502] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540350.081483175] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540352.956555430] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540356.196405533] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540359.034602050] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540362.070264417] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540365.111230288] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540368.000705984] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540371.045750658] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540374.027522736] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540377.324124886] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540380.116762917] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540383.025248299] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540386.184462651] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540389.186335207] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540392.222366780] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540394.950692410] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540398.014348887] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540401.085401574] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
                                                                                         
