[INFO] [1781876541.837072963] [cmd_vel_to_rosmaster]: Initializing Rosmaster...
[INFO] [1781876541.840794962] [cmd_vel_to_rosmaster]: Serial port: /dev/ttyUSB1
[INFO] [1781876542.418736467] [cmd_vel_to_rosmaster]: cmd_vel_to_rosmaster started.
[INFO] [1781876542.422018258] [cmd_vel_to_rosmaster]: Subscribed topic: /cmd_vel
[INFO] [1781876631.642358440] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876631.704461506] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876631.800020229] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876631.950448269] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876632.053529657] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876632.157596544] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876632.251203643] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876632.356171904] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876632.421679803] [cmd_vel_to_rosmaster]: status: battery=10.1, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.000)
[INFO] [1781876632.507209362] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876632.604442917] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876632.700779182] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876632.852657681] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876633.005557846] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876633.108840941] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876633.202625915] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876633.302195512] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876633.407613107] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876633.552689316] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876633.702424690] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876633.876075016] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876634.004337021] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876634.156360520] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876634.311078184] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876634.421344195] [cmd_vel_to_rosmaster]: status: battery=10.1, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.000)
[INFO] [1781876634.451610728] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876634.624413554] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876634.705150989] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876634.799917587] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876634.952279961] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876635.109637541] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876635.206452722] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876635.302336945] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876635.475632729] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876635.602190402] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876635.773550687] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876635.852301539] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876636.018037659] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876636.155261870] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876636.305934786] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876636.421337336] [cmd_vel_to_rosmaster]: status: battery=10.1, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.000)
[INFO] [1781876636.457233618] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876636.603953993] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876636.705030464] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876636.799913563] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876636.953850436] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876637.104383476] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876637.253005851] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876637.352534614] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876637.509844903] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876637.603237918] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876637.699921974] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876637.852108848] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876638.005254554] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876638.106859859] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876638.201684582] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876638.354373580] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876638.420252937] [cmd_vel_to_rosmaster]: status: battery=10.1, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.000)
[INFO] [1781876638.503426247] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876638.651511163] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876638.758824466] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876638.850006940] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876639.005556646] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876639.100902369] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876639.199790299] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876639.309135685] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876639.451537728] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876639.553264782] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876639.648372464] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876639.812536334] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876639.953749336] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876640.104863376] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876640.211448846] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876640.357713763] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876640.420860912] [cmd_vel_to_rosmaster]: status: battery=10.1, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.000)
[INFO] [1781876640.456483818] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876640.611153066] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876640.754663525] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876640.902992942] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876641.054512107] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876641.153326246] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876641.249636052] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876641.351460606] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876641.450789786] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876641.553238132] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876641.699650007] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876641.800757770] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876641.957094934] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876642.106111975] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876642.253652434] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876642.353812197] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876642.422139803] [cmd_vel_to_rosmaster]: status: battery=10.1, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.000)
[INFO] [1781876642.450315461] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876642.601471752] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876642.752150292] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876642.856193679] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876642.949252361] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876643.050250624] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876643.203809581] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876643.304602136] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876643.398835651] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876643.504505496] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876643.655278620] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876643.800199745] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876643.954648660] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876644.056287798] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876644.160231435] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876644.253179700] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876644.352637422] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876644.421353736] [cmd_vel_to_rosmaster]: status: battery=10.1, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.000)
[INFO] [1781876644.505910462] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876644.654460253] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876644.750909767] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876644.854649321] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876644.950376211] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876645.129669160] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876645.255060958] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876645.402335957] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876645.507931844] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876645.600342401] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876645.753066150] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876645.902491191] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876646.054081064] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876646.152968953] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876646.256438049] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876646.403789298] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876646.420963752] [cmd_vel_to_rosmaster]: status: battery=10.1, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.000)
[INFO] [1781876646.502873895] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876646.618277238] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876646.749378617] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876646.905673073] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876647.009822460] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876647.101420559] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876647.258958264] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876647.406119889] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876647.509440401] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876647.656075026] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876647.758868039] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876647.850589430] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876647.959913607] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876648.053380622] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876648.205298412] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876648.305229467] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876648.400166107] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876648.422334892] [cmd_vel_to_rosmaster]: status: battery=10.1, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.000)
[INFO] [1781876648.551941481] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876648.702655146] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876648.852069479] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876648.956288033] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876649.052738005] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876649.203525462] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876649.353840961] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876649.504354169] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
[INFO] [1781876649.609285806] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, angular.z=0.000 => target: vx=0.000, wz=0.000, kick=False
